WindSpeed,Temperature,Humidity,Rainfall,Outbreak
13.4,32.4,52.1,29.2,1
13.0,30.4,87.8,4.7,1
7.7,26.2,73.1,3.2,0
16.5,32.6,49.4,10.3,0
16.3,30.2,62.1,5.3,0
15.0,32.3,51.9,0.3,1
13.8,31.5,44.3,1.7,0
7.9,25.7,78.9,12.6,0
12.9,26.8,93.6,10.8,0
13.3,32.0,44.0,0.3,0
11.0,31.4,73.4,2.5,0
14.2,28.9,55.2,2.6,0
17.0,29.5,57.7,11.1,0
24.4,34.1,56.1,0.2,0
15.9,26.6,52.0,1.1,0
16.3,31.2,65.7,16.1,0
14.6,28.2,52.5,2.0,0
5.4,28.1,69.1,10.6,0
14.9,33.4,64.2,2.7,0
15.3,32.3,61.4,1.0,1
27.3,32.3,51.4,2.8,0
14.0,34.2,56.3,12.8,1
16.5,29.1,76.3,19.4,1
14.8,31.7,72.5,17.7,1
9.2,27.8,50.3,5.1,0
20.7,30.3,66.5,11.0,0
18.8,28.5,76.3,2.3,0
19.0,29.4,40.0,3.5,0
10.5,31.4,73.2,22.7,1
22.0,25.7,55.1,0.1,0
8.0,37.4,73.6,0.9,1
17.9,25.0,53.6,2.3,0
26.0,24.1,37.9,0.3,0
10.0,33.6,40.6,2.0,1
12.2,32.2,65.7,8.7,1
15.5,31.5,68.9,5.5,1
12.5,31.5,51.4,22.3,1
7.2,29.0,74.6,17.0,1
15.3,25.4,40.1,4.2,0
9.7,29.3,64.0,3.0,0
17.4,26.3,46.8,4.8,0
10.4,32.9,55.2,8.9,1
22.7,28.4,65.7,3.1,0
11.1,25.7,52.1,9.8,0
13.4,27.7,59.2,5.3,0
19.1,30.7,80.1,8.0,1
8.8,26.7,56.3,5.7,0
16.1,25.7,77.5,3.5,0
21.5,30.0,48.1,29.7,1
7.0,30.0,72.9,14.4,0
15.9,27.0,86.6,1.5,0
16.3,27.1,27.9,20.3,1
18.9,29.9,53.0,6.7,0
8.8,23.2,73.7,22.5,0
8.4,23.4,62.0,16.1,1
17.6,26.1,70.6,5.5,0
16.5,28.1,55.9,0.2,0
16.3,30.2,66.3,3.1,0
16.7,34.9,62.7,7.8,0
11.6,32.4,82.5,10.0,1
16.2,28.4,68.8,3.0,0
16.5,28.9,70.1,1.5,1
11.4,25.0,58.8,18.0,0
24.3,28.9,57.7,41.6,0
17.4,27.8,58.5,7.5,0
9.0,30.3,70.9,1.9,0
18.3,25.7,58.7,3.2,0
10.1,31.1,69.3,0.2,1
18.9,35.1,96.1,24.6,1
20.8,28.6,78.1,1.3,0
10.9,30.6,60.1,8.6,0
19.8,31.8,83.0,3.2,0
17.1,27.4,58.9,8.1,0
19.1,29.9,34.4,10.5,0
24.5,29.1,49.9,17.7,0
13.8,29.4,36.9,2.3,0
11.2,25.9,59.7,0.1,0
10.6,29.1,65.3,1.5,0
10.9,31.0,90.1,23.0,1
14.6,34.8,69.9,20.7,0
16.7,32.8,61.7,9.1,1
16.4,37.6,77.4,9.2,0
19.1,25.9,31.8,10.9,0
15.1,32.5,68.5,1.9,0
22.3,29.7,76.6,24.6,1
13.7,37.8,42.8,5.4,0
28.6,25.8,82.2,4.8,1
18.1,25.6,70.1,7.3,0
10.7,26.6,58.8,0.5,0
9.6,20.5,74.5,1.8,1
17.4,26.9,99.1,13.4,0
13.9,26.0,67.7,0.9,0
18.6,29.6,68.7,9.2,0
17.4,30.4,58.1,2.8,0
14.6,36.5,52.3,4.9,1
10.8,32.8,77.5,3.4,1
7.4,26.7,52.2,4.4,0
12.8,25.4,66.1,12.7,0
19.3,31.0,57.8,3.5,0
16.1,23.7,72.2,8.4,0
8.8,36.3,70.0,6.5,1
15.9,33.7,80.6,10.9,0
16.9,27.1,57.3,27.6,1
10.6,22.1,61.0,13.2,0
15.8,34.4,50.3,2.4,0
15.3,28.5,58.3,0.3,0
9.3,34.0,70.7,3.0,1
