Feature1,Feature2,Feature3,Feature4,Feature5,Target
-1.183258512665775,3.8896009466136032,5.094221281497897,39,0,0
-2.0392321777601006,8.76231413888118,9.966968538529768,57,1,0
-0.26940683444455776,2.103972199167512,8.139702695060189,27,0,1
0.7175422557959623,0.6023880867598361,6.152194382310109,25,0,1
1.502357052096028,5.880028900106665,3.062536207866117,62,1,1
0.07409478041977519,3.9958915512947777,6.238958362916385,65,0,0
1.6286155455712918,2.9575343657385735,5.270414639116517,24,0,1
-1.3801014582148914,6.416712894598707,4.260833838903714,2,0,0
-1.7033824393551547,5.487601427542398,1.3071037674019947,71,1,0
-0.05554769889661878,3.871842738526543,8.866042152404667,43,0,1
0.3840654489393073,2.439391202658211,4.497846488213225,96,0,1
-0.03269474809409311,6.744914656560289,1.9462251182076507,41,1,1
-2.0674421000398766,6.300402355917322,3.677593508772896,98,0,0
-0.08912003951278841,4.801648272441234,4.1412975252892705,5,0,1
-1.3044695005048532,8.693273992095332,8.275378955668742,38,0,0
0.6696725488300385,2.859830467347695,7.336143805614021,51,0,1
0.36659824609684827,1.9489496581505223,7.693048936413398,22,0,1
-0.9398797863273552,3.616183860237511,0.11031264428647214,88,0,0
-0.5138669173366935,4.908827967289004,4.161539981797615,49,1,1
-1.0592135218889516,5.486678898645383,4.813441516353237,42,0,0
-0.06267909727317188,4.5175278842873405,0.19192276823056686,18,0,0
0.9551423205012383,5.704110793028594,2.598132087450342,68,0,1
-0.9857260463355437,2.496921151619112,7.60289823122135,50,0,0
0.5040465155178444,7.887529208146519,1.3710970572899905,10,0,0
-0.5302576183724408,4.835697643214862,5.353101314525917,11,1,1
-0.7928728322623442,7.234591663176255,2.152018720172375,73,0,0
-0.10703035995455783,5.685450692755408,0.12120774643893273,7,1,1
-1.035242322419374,5.913506438307568,2.412014575995415,23,1,0
-0.553649305347182,6.139534560464408,9.758737549100537,91,0,0
-1.1978778925888485,5.8954171200346295,8.015371118829895,40,1,0
1.9647251329163893,6.285445519735088,9.595766443210334,35,0,1
0.03526355197172861,7.658305060264863,4.878540439263625,84,0,0
-0.6997255079925856,5.39304233940294,1.097361986775035,71,0,0
0.213979910734222,6.418007515177025,5.47959488973693,54,0,0
-0.11232804969082982,4.820528611425546,4.543773345599609,8,0,0
-0.22096959953322298,7.880234430898946,8.44357082739616,46,0,0
0.6141667000434252,3.6472153958814606,0.9808258078424459,14,0,0
0.7575077100473051,8.60188086582163,4.882411370217782,47,0,1
-0.5305011476105275,4.919684098711313,1.5004866469398426,81,0,0
-0.57581824064468,2.1384497957639037,3.2467592689005995,41,1,1
-0.275051697151644,5.2562088298215786,7.373570773877996,59,1,1
-2.301921164735585,3.6378966850502383,4.7601812936876655,83,0,0
-1.5151910621985523,6.681287097977448,3.7588828514576935,69,0,0
1.3668742674445247,3.694752041395218,3.944762785700353,11,1,1
1.6449677135012837,4.107633133570441,4.594467684059866,1,1,1
-0.24903603955637832,1.220918538108938,7.850165438370569,6,1,1
0.5765569630557664,4.095387361501847,8.920846889402345,79,0,1
0.3112501545435361,0.15224134674208667,9.553346865039282,2,0,1
3.0788808084552377,1.8321943530285534,7.869033862552951,2,0,1
1.1195749114345768,6.520829312288595,3.1540689574801273,26,0,0
-0.12791759148076653,6.571600317301664,6.881347060865421,39,1,1
-0.9555404406004258,5.85091512356993,4.376031240553919,32,1,0
-1.6064463202575725,3.066047713741574,2.5467062204605115,91,0,0
0.2034636358672231,4.90457728771604,8.408715794259226,0,1,1
-0.7563507452843033,4.992794921818863,0.38426348962324997,7,0,0
-1.4222537095976742,2.6832706216149145,9.017619921354235,31,0,0
-0.6465728842425266,8.006796603534301,4.614774646247342,47,0,0
-1.081548003614395,6.7547245811513426,6.3720147680828045,3,1,0
1.6871416350725648,4.558071652340672,6.593539222057827,93,0,1
0.8816397569494505,5.053771677989062,8.951177407065364,69,1,1
-0.007972641316617372,5.416765615895105,6.366696821672074,18,1,1
1.4799441388900259,0.9165302631514187,6.139335847600618,31,0,1
0.0773683076476183,4.5056452349588065,0.6665204056068996,8,0,1
-0.8612842013282637,3.6360315040044027,5.18408021945204,11,1,1
1.5231240772696573,2.996759980210169,1.5016900081704165,10,0,1
0.5389100436846587,4.43779941422809,7.374337687214856,45,1,1
-1.0372461543264564,8.595373053699046,5.122219208126745,15,1,0
-0.1903386780836082,6.28168572253402,6.802277792083533,0,0,0
-0.8756182533847572,3.8576420204344064,0.41672900602384266,62,0,0
-1.382799730964336,6.145165562712317,0.8479201604580322,20,1,0
