Age,Income,LoanAmount,CreditScore,PreviousDefaults,HighRisk
40.0,24500.0,12900.0,732.0,0,0
23.0,31700.0,7700.0,688.0,0,0
42.0,22000.0,15500.0,624.0,0,1
25.0,69500.0,9100.0,704.0,0,0
43.0,40500.0,12600.0,451.0,0,0
47.0,29500.0,24800.0,730.0,0,1
27.0,43200.0,11500.0,528.0,0,0
45.0,38300.0,17700.0,625.0,0,0
39.0,36700.0,8500.0,572.0,0,0
43.0,49200.0,11800.0,559.0,0,0
54.0,51400.0,20900.0,731.0,1,1
33.0,32000.0,8900.0,617.0,0,0
27.0,31400.0,21100.0,674.0,0,0
26.0,35900.0,15500.0,647.0,1,1
27.0,10000.0,9200.0,683.0,0,0
34.0,17300.0,15200.0,655.0,0,1
38.0,60500.0,16900.0,560.0,0,1
38.0,64700.0,15100.0,720.0,0,0
43.0,36300.0,4100.0,615.0,0,0
35.0,48600.0,8400.0,541.0,0,0
50.0,44700.0,10800.0,620.0,0,0
32.0,86200.0,11600.0,755.0,0,0
62.0,56800.0,15100.0,710.0,1,1
41.0,38100.0,12900.0,626.0,1,0
26.0,25700.0,5300.0,626.0,0,0
24.0,15900.0,13900.0,627.0,0,0
40.0,43100.0,15100.0,795.0,0,0
33.0,28700.0,14800.0,677.0,0,0
42.0,18700.0,17400.0,680.0,0,1
40.0,30300.0,16200.0,722.0,0,0
34.0,23800.0,14300.0,667.0,1,1
27.0,65300.0,11600.0,632.0,0,0
20.0,53200.0,3700.0,636.0,0,0
31.0,39900.0,14100.0,645.0,0,0
44.0,62200.0,13000.0,647.0,0,0
37.0,41200.0,13400.0,701.0,1,0
23.0,27100.0,5600.0,654.0,0,0
37.0,62800.0,6600.0,701.0,0,0
39.0,48100.0,17300.0,644.0,0,0
26.0,24400.0,11800.0,656.0,0,0
37.0,37100.0,15400.0,510.0,0,1
36.0,26900.0,12100.0,714.0,0,0
24.0,19300.0,12100.0,674.0,0,0
39.0,53900.0,16700.0,720.0,0,0
41.0,68600.0,9400.0,447.0,0,0
46.0,19000.0,12500.0,796.0,0,0
46.0,48400.0,9700.0,640.0,0,0
21.0,30200.0,9800.0,728.0,0,0
26.0,32700.0,10500.0,577.0,0,0
40.0,31100.0,13100.0,693.0,1,0
40.0,27000.0,9600.0,576.0,1,1
40.0,40700.0,18300.0,606.0,1,1
65.0,27500.0,7500.0,784.0,0,0
41.0,44100.0,11100.0,637.0,0,0
46.0,39200.0,9800.0,665.0,0,0
45.0,36400.0,19200.0,711.0,0,0
42.0,26400.0,13000.0,685.0,1,1
32.0,31300.0,17200.0,661.0,0,0
43.0,51300.0,4600.0,676.0,0,0
27.0,47500.0,13300.0,818.0,0,0
33.0,25300.0,16400.0,646.0,0,1
30.0,41500.0,12400.0,664.0,0,0
36.0,51300.0,17300.0,724.0,0,0
58.0,15000.0,9400.0,727.0,0,0
18.0,48200.0,19000.0,733.0,0,0
42.0,30100.0,23500.0,695.0,0,0
19.0,48600.0,10200.0,570.0,0,0
30.0,28600.0,9800.0,764.0,1,1
46.0,12900.0,19300.0,570.0,1,1
36.0,15600.0,19900.0,671.0,0,1
24.0,40700.0,9400.0,597.0,0,0
28.0,43900.0,9900.0,646.0,0,0
42.0,26400.0,10600.0,673.0,0,0
28.0,49600.0,5300.0,672.0,0,0
37.0,15100.0,7400.0,680.0,1,1
35.0,39000.0,7000.0,763.0,0,0
28.0,21800.0,8200.0,682.0,1,1
56.0,30200.0,11800.0,633.0,0,0
41.0,40700.0,13200.0,717.0,0,0
18.0,27100.0,19800.0,733.0,0,1
37.0,34200.0,7000.0,564.0,1,1
28.0,55100.0,16900.0,692.0,0,0
44.0,31300.0,10900.0,699.0,0,0
27.0,52500.0,11800.0,629.0,0,0
34.0,23100.0,15400.0,746.0,0,1
40.0,47900.0,6400.0,639.0,0,0
44.0,61600.0,13900.0,659.0,0,0
23.0,10000.0,12800.0,638.0,0,0
32.0,28000.0,14500.0,651.0,0,0
30.0,48700.0,13400.0,573.0,0,0
28.0,37000.0,24300.0,549.0,0,1
53.0,45600.0,8800.0,762.0,0,0
39.0,30900.0,9300.0,591.0,0,0
22.0,41300.0,8900.0,581.0,0,0
44.0,37700.0,9200.0,499.0,0,0
56.0,57500.0,8800.0,605.0,1,0
45.0,43800.0,17900.0,557.0,0,1
20.0,45100.0,19100.0,765.0,0,0
30.0,33800.0,9100.0,721.0,0,0
48.0,32700.0,7800.0,602.0,0,0
28.0,33500.0,14400.0,808.0,0,0
39.0,45900.0,9200.0,719.0,0,0
43.0,33700.0,15200.0,627.0,0,0
26.0,44300.0,13000.0,475.0,0,0
34.0,71100.0,4400.0,810.0,0,0
18.0,53100.0,19700.0,553.0,0,1
25.0,35100.0,21000.0,535.0,0,1
32.0,58000.0,8900.0,722.0,0,0
23.0,33900.0,10100.0,821.0,0,0
51.0,10000.0,13400.0,747.0,0,0
21.0,24900.0,13700.0,689.0,1,1
31.0,11900.0,15300.0,692.0,0,1
36.0,34700.0,22100.0,710.0,0,0
49.0,40300.0,11100.0,703.0,0,0
21.0,65100.0,8000.0,670.0,0,0
47.0,44900.0,5100.0,657.0,0,0
35.0,36700.0,8300.0,646.0,0,0
25.0,52400.0,11800.0,597.0,0,0
40.0,10000.0,21000.0,630.0,0,1
37.0,43500.0,9400.0,531.0,0,0
29.0,51600.0,13100.0,643.0,0,0
36.0,17800.0,11900.0,581.0,0,1
31.0,57200.0,17900.0,573.0,1,1
36.0,45100.0,24600.0,663.0,0,0
42.0,33800.0,9300.0,747.0,0,0
51.0,49500.0,9600.0,714.0,1,0
23.0,74100.0,17200.0,540.0,0,1
56.0,42700.0,15400.0,581.0,0,1
18.0,43700.0,21200.0,716.0,0,0
33.0,33100.0,14900.0,581.0,1,1
41.0,27300.0,10200.0,634.0,0,0
38.0,52500.0,15000.0,689.0,0,0
29.0,27200.0,17500.0,582.0,0,1
33.0,41100.0,16100.0,657.0,1,1
30.0,32800.0,14500.0,557.0,0,0
29.0,47200.0,17300.0,608.0,0,0
43.0,45000.0,17800.0,672.0,0,0
39.0,55600.0,18900.0,538.0,0,1
28.0,32300.0,15200.0,681.0,0,0
44.0,36000.0,11200.0,649.0,1,0
38.0,25300.0,12700.0,689.0,0,0
43.0,33300.0,18000.0,666.0,0,0
41.0,45700.0,7900.0,745.0,0,0
